CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited,AgeGroup,BalanceSegment
653,Germany,Male,58,1,132602.88,1,1,0,5097.67,1,50+,High Balance
465,France,Female,51,8,122522.32,1,0,0,181297.65,1,50+,High Balance
738,Germany,Male,58,2,133745.44,4,1,0,28373.86,1,50+,High Balance
625,Germany,Male,56,0,148507.24,1,1,0,46824.08,1,50+,High Balance
754,Germany,Female,55,3,161608.81,1,1,0,8080.85,1,50+,High Balance
659,Germany,Male,67,6,117411.6,1,1,1,45071.09,1,50+,High Balance
739,Germany,Male,54,8,126418.14,1,1,0,134420.75,1,50+,High Balance
616,France,Female,66,1,135842.41,1,1,0,183840.51,1,50+,High Balance
487,Germany,Female,61,5,110368.03,1,0,0,11384.45,1,50+,High Balance
756,Germany,Female,60,3,115924.89,1,1,0,93524.19,1,50+,High Balance
619,Germany,Male,57,3,137946.39,1,1,1,72467.99,1,50+,High Balance
605,France,Female,51,3,136188.78,1,1,1,67110.59,1,50+,High Balance
564,Germany,Female,62,5,114931.35,3,0,1,18260.98,1,50+,High Balance
721,Spain,Male,51,0,169312.13,1,1,0,109078.35,1,50+,High Balance
590,Spain,Female,51,3,154962.99,3,0,1,191932.27,1,50+,High Balance
647,Germany,Female,51,1,119741.77,2,0,0,54954.51,1,50+,High Balance
760,France,Female,51,2,100946.71,1,0,0,179614.8,1,50+,High Balance
621,Spain,Male,53,9,170491.84,1,1,0,35588.07,1,50+,High Balance
683,Germany,Female,57,5,162448.69,1,0,0,9221.78,1,50+,High Balance
612,Germany,Female,62,8,140745.33,1,1,0,193437.89,1,50+,High Balance
583,Germany,Female,54,6,115988.86,1,1,0,57553.98,1,50+,High Balance
625,France,Female,51,7,136294.97,1,1,0,38867.46,1,50+,High Balance
543,Germany,Female,57,1,106138.33,2,1,1,120657.32,1,50+,High Balance
672,Spain,Female,56,2,209767.31,2,1,1,150694.42,1,50+,High Balance
545,Germany,Female,60,7,128981.07,1,0,1,176924.21,1,50+,High Balance
720,Germany,Male,60,9,115920.62,2,0,0,157552.08,1,50+,High Balance
531,France,Female,63,1,114715.71,1,0,1,24506.95,1,50+,High Balance
622,Germany,Female,58,7,116922.25,1,1,0,120415.61,1,50+,High Balance
747,Germany,Male,58,7,116313.57,1,1,1,190696.35,1,50+,High Balance
732,Spain,Female,69,9,137453.43,1,0,1,110932.24,1,50+,High Balance
775,France,Male,52,8,109922.61,1,1,1,96823.32,1,50+,High Balance
521,Germany,Male,52,5,116497.31,3,0,0,53793.1,1,50+,High Balance
713,France,Female,52,0,185891.54,1,1,1,46369.57,1,50+,High Balance
833,Germany,Male,59,1,130854.59,1,1,1,30722.52,1,50+,High Balance
608,France,Female,62,8,144976.5,1,0,0,175836.03,1,50+,High Balance
698,Germany,Male,56,1,112414.81,2,0,0,93982.02,1,50+,High Balance
434,Germany,Female,58,9,125801.03,2,1,0,60891.8,1,50+,High Balance
785,Spain,Female,61,4,129855.72,2,1,0,170214.82,1,50+,High Balance
534,France,Female,55,8,116973.26,3,1,0,122066.5,1,50+,High Balance
593,Germany,Female,62,3,118233.81,1,0,1,24765.53,1,50+,High Balance
648,France,Female,54,9,120633.42,1,0,0,5924.38,1,50+,High Balance
627,France,Female,55,2,159441.27,1,1,0,100686.11,1,50+,High Balance
792,Germany,Female,59,9,101609.77,1,0,0,161479.19,1,50+,High Balance
504,Germany,Male,56,9,104217.3,1,0,0,55857.48,1,50+,High Balance
697,Spain,Male,56,5,110802.03,1,1,1,50230.31,1,50+,High Balance
817,France,Female,55,10,117561.49,1,1,0,95941.55,1,50+,High Balance
544,France,Female,64,3,124043.8,1,1,1,111402.97,1,50+,High Balance
723,Germany,Male,52,5,131694.97,1,0,1,92873.5,1,50+,High Balance
713,France,Male,53,6,115029.4,1,0,0,191521.32,1,50+,High Balance
657,Germany,Male,57,8,107174.58,1,1,1,126369.55,1,50+,High Balance
350,Spain,Male,54,1,152677.48,1,1,1,191973.49,1,50+,High Balance
500,France,Male,56,1,100374.58,1,1,0,118490.8,1,50+,High Balance
704,Germany,Female,54,6,133656.91,3,1,0,145071.33,1,50+,High Balance
561,France,Male,56,7,152759.0,2,1,0,133167.11,1,50+,High Balance
484,Germany,Male,54,3,134388.11,1,0,0,49954.79,1,50+,High Balance
604,France,Male,53,8,144453.75,1,1,0,190998.96,1,50+,High Balance
565,Germany,Female,58,3,108888.24,3,0,1,135875.51,1,50+,High Balance
565,France,Male,55,4,118803.35,2,1,1,128124.7,1,50+,High Balance
710,France,Male,54,6,171137.62,1,1,1,167023.95,1,50+,High Balance
358,Spain,Female,52,8,143542.36,3,1,0,141959.11,1,50+,High Balance
824,Germany,Male,60,8,134250.17,3,0,0,153046.16,1,50+,High Balance
850,France,Male,63,8,169832.57,1,0,0,184107.26,1,50+,High Balance
637,Germany,Female,55,1,123378.2,1,1,0,81431.99,1,50+,High Balance
404,Germany,Female,54,4,125456.07,1,1,0,83715.66,1,50+,High Balance
618,Germany,Female,54,4,118449.21,1,1,1,133573.29,1,50+,High Balance
643,France,Female,51,2,105229.53,1,1,0,34967.75,1,50+,High Balance
836,Spain,Male,57,4,101247.06,1,1,0,37141.62,1,50+,High Balance
745,France,Female,55,9,110123.59,1,0,1,51548.14,1,50+,High Balance
606,Germany,Male,65,10,126306.64,3,0,0,7861.68,1,50+,High Balance
705,Germany,Female,56,2,143249.67,1,1,0,88428.41,1,50+,High Balance
700,Germany,Female,59,5,137648.41,1,1,0,142977.05,1,50+,High Balance
648,Spain,Female,56,6,157559.59,2,1,0,140991.23,1,50+,High Balance
659,France,Female,56,9,123785.24,1,1,0,99504.03,1,50+,High Balance
491,Germany,Female,57,4,112044.72,1,1,1,41229.73,1,50+,High Balance
580,France,Female,65,9,106804.26,3,1,0,107890.69,1,50+,High Balance
589,Germany,Male,55,7,119961.48,1,1,0,65156.83,1,50+,High Balance
617,Germany,Female,58,3,119024.75,2,1,0,35199.24,1,50+,High Balance
648,Spain,Female,54,7,118241.02,1,1,0,172586.89,1,50+,High Balance
672,France,Male,52,8,170008.84,1,0,0,56407.42,1,50+,High Balance
678,Germany,Female,51,1,145751.03,1,0,0,109718.44,1,50+,High Balance
672,France,Female,53,9,169406.33,4,1,1,147311.47,1,50+,High Balance
351,Germany,Female,57,4,163146.46,1,1,0,169621.69,1,50+,High Balance
466,Germany,Female,56,2,111920.13,3,1,0,197634.11,1,50+,High Balance
498,Germany,Male,61,7,102453.26,1,1,0,187247.56,1,50+,High Balance
611,France,Female,61,3,131583.59,4,0,1,66238.23,1,50+,High Balance
665,Germany,Female,51,9,110610.41,2,0,1,1112.76,1,50+,High Balance
551,Germany,Male,54,5,102994.04,1,1,0,176680.16,1,50+,High Balance
546,Germany,Female,58,3,106458.31,4,1,0,128881.87,1,50+,High Balance
461,France,Male,51,9,119889.84,1,0,0,56767.67,1,50+,High Balance
729,France,Female,62,4,140549.4,1,1,0,30990.16,1,50+,High Balance
726,Spain,Female,56,8,123110.9,3,0,1,130113.78,1,50+,High Balance
850,Spain,Male,51,3,109799.55,2,1,1,12457.76,1,50+,High Balance
758,Germany,Female,61,8,125397.21,1,1,0,182184.09,1,50+,High Balance
774,France,Male,53,4,113709.28,1,1,1,153887.93,1,50+,High Balance
758,France,Female,52,7,125095.94,1,1,0,171189.83,1,50+,High Balance
487,France,Male,53,4,199689.49,1,1,1,24207.86,1,50+,High Balance
750,Germany,Female,52,6,107467.56,1,1,0,126233.18,1,50+,High Balance
696,France,Male,52,6,139781.06,1,1,0,27445.4,1,50+,High Balance
489,Germany,Female,52,1,131441.51,1,1,0,37240.11,1,50+,High Balance
698,France,Male,57,6,136325.48,2,1,1,72549.27,1,50+,High Balance
591,France,Female,56,9,128882.49,1,1,1,196241.94,1,50+,High Balance
546,Germany,Female,74,8,114888.74,2,1,1,66732.63,1,50+,High Balance
680,Germany,Female,51,5,143139.87,1,0,0,47795.43,1,50+,High Balance
555,Germany,Male,62,4,119817.33,1,0,1,43507.1,1,50+,High Balance
678,France,Female,60,10,117738.81,1,1,0,147489.76,1,50+,High Balance
667,Germany,Male,55,9,154393.43,1,1,1,137674.96,1,50+,High Balance
515,Germany,Male,60,9,113715.36,1,1,0,18424.24,1,50+,High Balance
583,France,Female,57,3,238387.56,1,0,1,147964.99,1,50+,High Balance
608,Spain,Female,63,3,139529.93,2,1,1,175696.16,1,50+,High Balance
456,France,Female,63,1,165350.61,2,0,0,140758.07,1,50+,High Balance
